model,seed,fold,route,N,route_fraction,support_median,support_min,support_max,clipped_fraction,mean_abs_correction,shrinkage_lambda
Ablation_no_subject,20260720,1,parent,4854,0.303621692625258,1027.0,4,6006,0.0,0.03736827967198271,500.0
Ablation_no_subject,20260720,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
Ablation_no_subject,20260720,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260720,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
AdaptiveMath-AI,20260720,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
AdaptiveMath-AI,20260720,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
AdaptiveMath-AI,20260720,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260720,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Plus_question_memory,20260720,2,zero,8240,0.3045985509389324,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260720,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
Plus_hierarchy,20260720,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Plus_hierarchy,20260720,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
Plus_hierarchy,20260720,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
No_calibration,20260720,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
No_calibration,20260720,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
No_calibration,20260720,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
No_calibration,20260720,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260720,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
Ablation_no_question,20260720,2,subject,26984,0.9974863226378826,277.0,1,2592,0.006855914616068781,0.05127833550222063,100.0
Ablation_no_question,20260720,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260720,2,parent,8194,0.3028981221351471,984.0,9,7782,0.0,0.04883422240535226,100.0
Ablation_no_subject,20260720,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Ablation_no_subject,20260720,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260720,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
AdaptiveMath-AI,20260720,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
AdaptiveMath-AI,20260720,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
AdaptiveMath-AI,20260720,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260720,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Plus_question_memory,20260720,3,zero,6144,0.27492393055306963,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260720,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
Plus_hierarchy,20260720,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Plus_hierarchy,20260720,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
Plus_hierarchy,20260720,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
No_calibration,20260720,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
No_calibration,20260720,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
No_calibration,20260720,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
No_calibration,20260720,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260720,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
Ablation_no_question,20260720,3,subject,22331,0.9992393055306963,307.0,1,2113,0.0,0.03369765292078814,200.0
Ablation_no_question,20260720,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260720,3,parent,6131,0.2743422230177197,1246.0,6,8224,0.0,0.04502518900968742,200.0
Ablation_no_subject,20260720,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Ablation_no_subject,20260720,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260720,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
AdaptiveMath-AI,20260720,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
AdaptiveMath-AI,20260720,4,subject,12918,0.25330901817753987,323.0,1,1766,0.0,0.030492058084080106,200.0
AdaptiveMath-AI,20260720,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260720,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
Plus_question_memory,20260720,4,zero,12961,0.2541522050316685,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260720,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
Plus_hierarchy,20260720,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
Plus_hierarchy,20260720,4,subject,12918,0.25330901817753987,323.0,1,1766,0.0,0.030492058084080106,200.0
Plus_hierarchy,20260720,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
No_calibration,20260720,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
No_calibration,20260720,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
No_calibration,20260720,4,subject,12918,0.25330901817753987,323.0,1,1766,0.0,0.030492058084080106,200.0
No_calibration,20260720,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260720,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
Ablation_no_question,20260720,4,subject,50954,0.9991568131458713,414.0,1,1766,0.0,0.0355004519859006,200.0
Ablation_no_question,20260720,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260720,4,parent,12959,0.25411298703845325,1500.0,4,8388,0.0,0.03872777948919912,200.0
Ablation_no_subject,20260720,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
Ablation_no_subject,20260720,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260721,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
AdaptiveMath-AI,20260721,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
AdaptiveMath-AI,20260721,0,subject,8750,0.3219160442956477,280.0,1,1122,0.08857142857142856,0.06854560672214331,100.0
AdaptiveMath-AI,20260721,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260721,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
Plus_question_memory,20260721,0,zero,8801,0.323792354953828,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260721,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
Plus_hierarchy,20260721,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
Plus_hierarchy,20260721,0,subject,8750,0.3219160442956477,280.0,1,1122,0.08857142857142856,0.06854560672214331,100.0
Plus_hierarchy,20260721,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
No_calibration,20260721,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
No_calibration,20260721,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
No_calibration,20260721,0,subject,8750,0.3219160442956477,280.0,1,1122,0.08857142857142856,0.06854560672214331,100.0
No_calibration,20260721,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260721,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
Ablation_no_question,20260721,0,subject,27130,0.9981236893418196,262.0,1,1122,0.07239218577220789,0.06439605985884483,100.0
Ablation_no_question,20260721,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260721,0,parent,8779,0.32298296604245613,1214.0,1,3209,0.24797812962752022,0.09325601936609813,100.0
Ablation_no_subject,20260721,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
Ablation_no_subject,20260721,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260721,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
AdaptiveMath-AI,20260721,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
AdaptiveMath-AI,20260721,1,subject,4823,0.3016826171264152,256.0,1,2212,0.0,0.019203262381472786,500.0
AdaptiveMath-AI,20260721,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260721,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
Plus_question_memory,20260721,1,zero,4855,0.3036842434478013,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260721,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
Plus_hierarchy,20260721,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
Plus_hierarchy,20260721,1,subject,4823,0.3016826171264152,256.0,1,2212,0.0,0.019203262381472786,500.0
Plus_hierarchy,20260721,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
No_calibration,20260721,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
No_calibration,20260721,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
No_calibration,20260721,1,subject,4823,0.3016826171264152,256.0,1,2212,0.0,0.019203262381472786,500.0
No_calibration,20260721,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260721,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
Ablation_no_question,20260721,1,subject,15955,0.9979983736786139,306.0,1,2212,0.0,0.01886470130748205,500.0
Ablation_no_question,20260721,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260721,1,parent,4854,0.303621692625258,1027.0,4,6006,0.0,0.03736827967198271,500.0
Ablation_no_subject,20260721,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
Ablation_no_subject,20260721,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260721,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
AdaptiveMath-AI,20260721,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
AdaptiveMath-AI,20260721,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
AdaptiveMath-AI,20260721,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260721,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Plus_question_memory,20260721,2,zero,8240,0.3045985509389324,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260721,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
Plus_hierarchy,20260721,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Plus_hierarchy,20260721,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
Plus_hierarchy,20260721,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
No_calibration,20260721,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
No_calibration,20260721,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
No_calibration,20260721,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
No_calibration,20260721,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260721,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
Ablation_no_question,20260721,2,subject,26984,0.9974863226378826,277.0,1,2592,0.006855914616068781,0.05127833550222063,100.0
Ablation_no_question,20260721,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260721,2,parent,8194,0.3028981221351471,984.0,9,7782,0.0,0.04883422240535226,100.0
Ablation_no_subject,20260721,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Ablation_no_subject,20260721,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260721,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
AdaptiveMath-AI,20260721,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
AdaptiveMath-AI,20260721,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
AdaptiveMath-AI,20260721,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260721,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Plus_question_memory,20260721,3,zero,6144,0.27492393055306963,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260721,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
Plus_hierarchy,20260721,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Plus_hierarchy,20260721,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
Plus_hierarchy,20260721,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
No_calibration,20260721,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
No_calibration,20260721,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
No_calibration,20260721,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
No_calibration,20260721,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260721,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
Ablation_no_question,20260721,3,subject,22331,0.9992393055306963,307.0,1,2113,0.0,0.03369765292078814,200.0
Ablation_no_question,20260721,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260721,3,parent,6131,0.2743422230177197,1246.0,6,8224,0.0,0.04502518900968742,200.0
Ablation_no_subject,20260721,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Ablation_no_subject,20260721,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260721,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
AdaptiveMath-AI,20260721,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
AdaptiveMath-AI,20260721,4,subject,12918,0.25330901817753987,323.0,1,1766,0.0,0.030492058084080106,200.0
AdaptiveMath-AI,20260721,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260721,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
Plus_question_memory,20260721,4,zero,12961,0.2541522050316685,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260721,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
Plus_hierarchy,20260721,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
Plus_hierarchy,20260721,4,subject,12918,0.25330901817753987,323.0,1,1766,0.0,0.030492058084080106,200.0
Plus_hierarchy,20260721,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
No_calibration,20260721,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
No_calibration,20260721,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
No_calibration,20260721,4,subject,12918,0.25330901817753987,323.0,1,1766,0.0,0.030492058084080106,200.0
No_calibration,20260721,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260721,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
Ablation_no_question,20260721,4,subject,50954,0.9991568131458713,414.0,1,1766,0.0,0.0355004519859006,200.0
Ablation_no_question,20260721,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260721,4,parent,12959,0.25411298703845325,1500.0,4,8388,0.0,0.03872777948919912,200.0
Ablation_no_subject,20260721,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
Ablation_no_subject,20260721,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260722,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
AdaptiveMath-AI,20260722,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
AdaptiveMath-AI,20260722,0,subject,8750,0.3219160442956477,280.0,1,1122,0.08857142857142856,0.06854560672214331,100.0
AdaptiveMath-AI,20260722,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260722,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
Plus_question_memory,20260722,0,zero,8801,0.323792354953828,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260722,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
Plus_hierarchy,20260722,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
Plus_hierarchy,20260722,0,subject,8750,0.3219160442956477,280.0,1,1122,0.08857142857142856,0.06854560672214331,100.0
Plus_hierarchy,20260722,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
No_calibration,20260722,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
No_calibration,20260722,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
No_calibration,20260722,0,subject,8750,0.3219160442956477,280.0,1,1122,0.08857142857142856,0.06854560672214331,100.0
No_calibration,20260722,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260722,0,parent,29,0.0010669217468084323,451.0,1,3209,0.2413793103448276,0.07204176131066067,100.0
Ablation_no_question,20260722,0,subject,27130,0.9981236893418196,262.0,1,1122,0.07239218577220789,0.06439605985884483,100.0
Ablation_no_question,20260722,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260722,0,parent,8779,0.32298296604245613,1214.0,1,3209,0.24797812962752022,0.09325601936609813,100.0
Ablation_no_subject,20260722,0,question,18380,0.6762076450461719,3.0,1,28,0.005168661588683352,0.11594102520744992,5.0
Ablation_no_subject,20260722,0,zero,22,0.0008093889113719142,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260722,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
AdaptiveMath-AI,20260722,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
AdaptiveMath-AI,20260722,1,subject,4823,0.3016826171264152,256.0,1,2212,0.0,0.019203262381472786,500.0
AdaptiveMath-AI,20260722,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260722,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
Plus_question_memory,20260722,1,zero,4855,0.3036842434478013,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260722,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
Plus_hierarchy,20260722,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
Plus_hierarchy,20260722,1,subject,4823,0.3016826171264152,256.0,1,2212,0.0,0.019203262381472786,500.0
Plus_hierarchy,20260722,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
No_calibration,20260722,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
No_calibration,20260722,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
No_calibration,20260722,1,subject,4823,0.3016826171264152,256.0,1,2212,0.0,0.019203262381472786,500.0
No_calibration,20260722,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260722,1,parent,31,0.0019390754988428097,36.0,4,6006,0.0,0.016133595017464055,500.0
Ablation_no_question,20260722,1,subject,15955,0.9979983736786139,306.0,1,2212,0.0,0.01886470130748205,500.0
Ablation_no_question,20260722,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260722,1,parent,4854,0.303621692625258,1027.0,4,6006,0.0,0.03736827967198271,500.0
Ablation_no_subject,20260722,1,question,11132,0.6963157565521987,3.0,1,29,0.008084800574919152,0.12211804910775809,5.0
Ablation_no_subject,20260722,1,zero,1,6.255082254331645e-05,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260722,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
AdaptiveMath-AI,20260722,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
AdaptiveMath-AI,20260722,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
AdaptiveMath-AI,20260722,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260722,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Plus_question_memory,20260722,2,zero,8240,0.3045985509389324,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260722,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
Plus_hierarchy,20260722,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Plus_hierarchy,20260722,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
Plus_hierarchy,20260722,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
No_calibration,20260722,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
No_calibration,20260722,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
No_calibration,20260722,2,subject,8172,0.302084873576815,235.0,1,2592,0.005506607929515419,0.050398813304237226,100.0
No_calibration,20260722,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260722,2,parent,22,0.0008132485583321012,1941.0,12,3306,0.0,0.02507167121089607,100.0
Ablation_no_question,20260722,2,subject,26984,0.9974863226378826,277.0,1,2592,0.006855914616068781,0.05127833550222063,100.0
Ablation_no_question,20260722,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260722,2,parent,8194,0.3028981221351471,984.0,9,7782,0.0,0.04883422240535226,100.0
Ablation_no_subject,20260722,2,question,18812,0.6954014490610676,3.0,1,37,0.013129917074207952,0.12953426045466052,5.0
Ablation_no_subject,20260722,2,zero,46,0.0017004288037853023,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260722,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
AdaptiveMath-AI,20260722,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
AdaptiveMath-AI,20260722,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
AdaptiveMath-AI,20260722,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Plus_question_memory,20260722,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Plus_question_memory,20260722,3,zero,6144,0.27492393055306963,0.0,0,0,0.0,0.0,0.0
Plus_hierarchy,20260722,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
Plus_hierarchy,20260722,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Plus_hierarchy,20260722,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
Plus_hierarchy,20260722,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
No_calibration,20260722,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
No_calibration,20260722,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
No_calibration,20260722,3,subject,6127,0.27416323608376586,238.0,1,2113,0.0,0.028817463776963995,200.0
No_calibration,20260722,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Ablation_no_question,20260722,3,parent,4,0.00017898693395382138,4104.0,1386,4104,0.0,0.04731884342591336,200.0
Ablation_no_question,20260722,3,subject,22331,0.9992393055306963,307.0,1,2113,0.0,0.03369765292078814,200.0
Ablation_no_question,20260722,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
Ablation_no_subject,20260722,3,parent,6131,0.2743422230177197,1246.0,6,8224,0.0,0.04502518900968742,200.0
Ablation_no_subject,20260722,3,question,16204,0.7250760694469304,4.0,1,37,0.018884226117008147,0.1393081605604032,5.0
Ablation_no_subject,20260722,3,zero,13,0.0005817075353499194,0.0,0,0,0.0,0.0,0.0
AdaptiveMath-AI,20260722,4,parent,41,0.0008039688609133871,2002.0,327,4826,0.0,0.033051489834902234,200.0
AdaptiveMath-AI,20260722,4,question,38036,0.7458477949683314,4.0,1,39,0.018193290566831423,0.13837549814276137,5.0
AdaptiveMath-AI,20260722,4,subject,12918,0.25330901817753987,323.0,1,1766,0.0,0.030492058084080106,200.0
AdaptiveMath-AI,20260722,4,zero,2,3.9217993215287176e-05,0.0,0,0,0.0,0.0,0.0
